-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.dockerignore
-- Up-to-date symlink: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
-- Up-to-date symlink: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitignore
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb.zip
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/README.dataset.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/README.roboflow.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/data.yaml
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/002_jpg.rf.ebb4fe3f88e1352ef612c9da79184d51.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/006_jpg.rf.96d8625007780d1583d28aafe467a98b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/010_jpg.rf.0f7f56bba5e16ee4258b6f6c8b502c89.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/011_jpg.rf.98f9be51134c86f010b4bd1810e64d41.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/022_jpg.rf.f76ab3a091f7c7931d2c26cc7375842b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/024_jpg.rf.c0e1d8b7435e8b303c9b232105e5bce8.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/036_jpg.rf.1b03c34906f96e6019d11364412862f0.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/037_jpg.rf.be2c466de65552a8c131ad36c2480124.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/039_jpg.rf.9b0274f7cac3dd31a10e5c4c2168e7cd.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/042_jpg.rf.5f7bea89222e38da14a9226c3b5c6557.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/056_jpg.rf.131b789ed0ecb33c0e4bc9499f14ebb4.jpg
