[ 25%] Built target gtest
[ 50%] Built target gtest_main
[ 75%] Built target octomap_ros
[100%] Built target test_octomap_ros
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/include/octomap_ros/conversions.hpp
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/environment/library_path.sh
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/environment/library_path.dsv
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/lib/liboctomap_ros.so
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/ament_index/resource_index/package_run_dependencies/octomap_ros
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/ament_index/resource_index/parent_prefix_path/octomap_ros
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/environment/path.sh
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/environment/path.dsv
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/local_setup.bash
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/local_setup.sh
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/local_setup.zsh
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/local_setup.dsv
-- Symlinking: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/package.dsv
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/ament_index/resource_index/packages/octomap_ros
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/cmake/octomap_rosConfig.cmake
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/cmake/octomap_rosConfig-version.cmake
-- Up-to-date symlink: /home/james/drone_ws/install/octomap_ros/share/octomap_ros/package.xml
